,,,,,,,,,
,,,,,,,,,
snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102 || snet-ui/Blockchain/signatureHooks.ts:44,snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102,snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102,,,,hooks/WalletConnectHook.ts:83 || hooks/WalletConnectHook.ts:84 || hooks/WalletConnectHook.ts:93 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102,snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102,snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102,contract/airdrop-contract/sol/SingularityAirdrop.sol:102
snet-ui/Blockchain/signatureHooks.ts:49 || snet-ui/Blockchain/signatureHooks.ts:88,,,,,,hooks/WalletConnectHook.ts:83 || hooks/WalletConnectHook.ts:84 || hooks/WalletConnectHook.ts:93,,,contract/airdrop-contract/sol/SingularityAirdrop.sol:102
snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102,snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102,snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102,,,,snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102 || snet-ui/Blockchain/signatureHooks.ts:17,snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102,snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/3.af3d864f.iframe.bundle.js:2 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102 || snet-ui/.storybook-build/vendors~main.2888f745.iframe.bundle.js:102,contract/occam-contract/sol/SingularityAirdrop.sol:95 || contract/occam-contract/sol/SingularityAirdrop.sol:117 || contract/occam-contract/sol/SingularityAirdrop.sol:151
test/airswap/helper.ts:94 || test/airswap/helper.ts:108,,,,,test/airswap/helper.ts:94,,,,contracts/governance/GovernorAlpha.sol:408 || contracts/governance/SirenToken.sol:225 || contracts/governance/SirenToken.sol:241 || contracts/swap/Light.sol:309
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,hooks/useSignMessage.ts:71,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,src/Auth/_metamask.ts:75 || src/Auth/_okxWallet.ts:73 || src/Auth/_walletConnect.ts:75,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
packages/DApp/src/helpers/wakuFeature.ts:65 || packages/DApp/src/helpers/wakuVote.ts:108,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,src/features/delegation/helpers/retrieve.ts:26,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,ethereum/contracts/oraclizeAPI.sol:1246
,,,,,,,,,
src/connectors/index.ts:66 || src/connectors/index.ts:66,src/connectors/index.ts:66,,,,,,src/connectors/index.ts:66,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,mutations/gov/useSignMessage.ts:68,,,
,,,,,,,,,
,,,,,,,,,
background/main.ts:121 || background/main.ts:964 || background/main.ts:967 || background/main.ts:1292 || background/main.ts:1298 || background/main.ts:1303 || background/main.ts:1305 || background/main.ts:1308 || background/redux-slices/claim.ts:373 || background/redux-slices/claim.ts:375 || background/redux-slices/earn.ts:691 || background/redux-slices/earn.ts:693 || background/redux-slices/signing.ts:3 || background/redux-slices/signing.ts:5 || background/redux-slices/signing.ts:20 || background/redux-slices/signing.ts:34 || background/redux-slices/signing.ts:49 || background/redux-slices/signing.ts:67 || background/redux-slices/signing.ts:68 || background/redux-slices/signing.ts:69 || background/redux-slices/signing.ts:75 || background/redux-slices/signing.ts:105 || background/services/enrichment/index.ts:13 || background/services/enrichment/index.ts:14 || background/services/enrichment/index.ts:17 || background/services/enrichment/index.ts:19 || background/services/enrichment/index.ts:35 || background/services/enrichment/index.ts:35 || background/services/enrichment/index.ts:119 || background/services/enrichment/index.ts:120 || background/services/enrichment/index.ts:120 || background/services/enrichment/index.ts:121 || background/services/enrichment/index.ts:122 || background/services/enrichment/index.ts:124 || background/services/enrichment/index.ts:142 || background/services/enrichment/index.ts:149 || background/services/enrichment/index.ts:150 || background/services/enrichment/index.ts:155 || background/services/enrichment/index.ts:156 || background/services/enrichment/index.ts:159 || background/services/enrichment/types.ts:15 || background/services/enrichment/types.ts:138 || background/services/enrichment/types.ts:152 || background/services/enrichment/types.ts:152 || background/services/enrichment/types.ts:154 || background/services/enrichment/types.ts:154 || background/services/enrichment/types.ts:155 || background/services/enrichment/utils.ts:2 || background/services/enrichment/utils.ts:32 || background/services/enrichment/utils.ts:36 || background/services/internal-ethereum-provider/index.ts:31 || background/services/internal-ethereum-provider/index.ts:115 || background/services/internal-ethereum-provider/index.ts:115 || background/services/internal-ethereum-provider/index.ts:174 || background/services/internal-ethereum-provider/index.ts:175 || background/services/internal-ethereum-provider/index.ts:176 || background/services/internal-ethereum-provider/index.ts:177 || background/services/internal-ethereum-provider/index.ts:178 || background/services/internal-ethereum-provider/index.ts:497 || background/services/internal-ethereum-provider/index.ts:497 || background/services/internal-ethereum-provider/index.ts:522 || background/services/internal-ethereum-provider/tests/index.integration.test.ts:11 || background/services/internal-ethereum-provider/tests/index.integration.test.ts:68 || background/services/internal-ethereum-provider/tests/index.integration.test.ts:70 || background/services/internal-ethereum-provider/tests/index.integration.test.ts:104 || background/services/internal-ethereum-provider/tests/index.integration.test.ts:121 || background/services/internal-ethereum-provider/tests/index.integration.test.ts:128 || background/services/internal-signer/index.ts:933 || background/services/internal-signer/index.ts:939 || background/services/internal-signer/index.ts:962 || background/services/internal-signer/index.ts:968 || background/services/internal-signer/tests/index.unit.test.ts:155 || background/services/internal-signer/tests/index.unit.test.ts:217 || background/services/ledger/index.ts:475 || background/services/provider-bridge/authorization.ts:11 || background/services/provider-bridge/index.ts:23 || background/services/provider-bridge/index.ts:467 || background/services/provider-bridge/index.ts:468 || background/services/provider-bridge/index.ts:469 || background/services/provider-bridge/index.ts:470 || background/services/provider-bridge/index.ts:471 || background/services/signing/index.ts:234 || background/services/signing/index.ts:264 || background/services/signing/index.ts:272 || background/services/wallet-connect/legacy-sign-client-helper.ts:126 || background/utils/signing.ts:31,background/services/internal-ethereum-provider/index.ts:266 || background/services/provider-bridge/index.ts:482 || background/services/provider-bridge/utils.ts:160 || background/services/wallet-connect/eip155-request-utils.ts:43 || background/services/wallet-connect/eip155-request-utils.ts:71,background/services/internal-ethereum-provider/index.ts:274 || background/services/internal-signer/index.ts:983 || background/services/provider-bridge/index.ts:491 || background/services/provider-bridge/utils.ts:150 || background/services/provider-bridge/utils.ts:168 || background/services/wallet-connect/eip155-request-utils.ts:44 || background/services/wallet-connect/eip155-request-utils.ts:72 || background/services/wallet-connect/legacy-sign-client-helper.ts:127,,,,background/services/internal-signer/index.ts:1009 || background/services/ledger/index.ts:541 || background/services/signing/index.ts:311,background/services/internal-ethereum-provider/index.ts:266 || background/services/provider-bridge/index.ts:482 || background/services/provider-bridge/utils.ts:160 || background/services/wallet-connect/eip155-request-utils.ts:43 || background/services/wallet-connect/eip155-request-utils.ts:71,background/services/internal-ethereum-provider/index.ts:274 || background/services/internal-signer/index.ts:983 || background/services/internal-signer/index.ts:1001 || background/services/internal-signer/tests/index.unit.test.ts:162 || background/services/internal-signer/tests/index.unit.test.ts:224 || background/services/provider-bridge/index.ts:491 || background/services/provider-bridge/utils.ts:150 || background/services/provider-bridge/utils.ts:168 || background/services/wallet-connect/eip155-request-utils.ts:44 || background/services/wallet-connect/eip155-request-utils.ts:72 || background/services/wallet-connect/legacy-sign-client-helper.ts:127 || provider-bridge-shared/runtime-typechecks.ts:69,

,,,,,,,,,
,,,,,,standalone/portal-api/src/modules/files/services/files.service.ts:171 || standalone/portal-api/src/modules/files/services/files.service.ts:208 || standalone/portal-api/src/modules/files/services/onchain/signature.service.ts:39,,,
,,,,,,,,,
,,,,,,packages/account/src/ethers.test.ts:58 || packages/account/src/ethers.test.ts:74,,,packages/contracts/contracts/5/3rd-parties/gnosis-safe/GnosisSafe.sol:251 || packages/contracts/contracts/5/3rd-parties/gnosis-safe/GnosisSafe.sol:252 || packages/contracts/contracts/5/3rd-parties/gnosis-safe/GnosisSafe.sol:254 || packages/contracts/contracts/5/3rd-parties/gnosis-safe/GnosisSafe.sol:255 || packages/contracts/contracts/5/3rd-parties/gnosis-safe/common/SignatureDecoder.sol:26
,,,,,,nft-portal/src/app/shared/services/wallet/wallet.plugin.service.ts:145 || nft-portal/src/app/shared/services/wallet/wallet.plugin.service.ts:258,,,
,,,,,,,,,
test/dapp/public/ethers-5.7.2.umd.min.js:1 || test/dapp/public/ethers-5.7.2.umd.min.js:1 || test/dapp/public/ethers-5.7.2.umd.min.js:1 || test/dapp/public/ethers-5.7.2.umd.min.js:1 || test/dapp/public/ethers-5.7.2.umd.min.js:1 || test/dapp/public/ethers-5.7.2.umd.min.js:1,test/dapp/public/ethers-5.7.2.umd.min.js:1,test/dapp/public/ethers-5.7.2.umd.min.js:1,,,,test/dapp/public/ethers-5.7.2.umd.min.js:1 || test/dapp/public/ethers-5.7.2.umd.min.js:1 || test/dapp/public/ethers-5.7.2.umd.min.js:1 || test/dapp/public/ethers-5.7.2.umd.min.js:1 || test/dapp/public/ethers-5.7.2.umd.min.js:1 || test/dapp/public/main.js:55,test/dapp/public/ethers-5.7.2.umd.min.js:1,test/dapp/public/ethers-5.7.2.umd.min.js:1,
,,,,,,src/walletExtension.ts:60,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
examples/vue-example/src/lib/ethWeb3.ts:13 || examples/vue-example/src/lib/ethWeb3.ts:28,,,examples/vue-example/src/lib/ethWeb3.ts:13,,,examples/vue-example/src/lib/ethWeb3.ts:39,,,
,,,,,,,,,
,,,,,,,,,
src/sdk/v3/pure.ts:158 || src/sdk/v4/pure.ts:76 || src/sdk/v4/pure.ts:99 || src/sdk/v4/pure.ts:132 || src/sdk/v4/pure.ts:155,,,,,,src/sdk/v3/pure.ts:141,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,packages/darcher-examples/etheroll/contracts/contracts/Etheroll.sol:964
,,,,,,,,,
,,,,,,,,,
,,,,,,integrations/gitcoin-passport/hooks/use-submit-passport.ts:69,,integrations/lit-protocol/hooks/use-lit-client.ts:30,
,,,,,,,,,
,,,,,,,,,

,,,,,,,,,
,,,,,,,,,contracts/ERC20Ubiquity.sol:142
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,src/common/tempUmaFunctions.ts:63 || src/hooks/useSigningKeys.ts:46,src/common/tempUmaFunctions.ts:74 || src/common/tempUmaFunctions.ts:92,,
,,,,,,helpers/web3/signing.ts:28,,,
,,,,,,,,,
,,,,,,,packages/easy-client/src/for-web3.ts:28,,packages/event-provider/ethereum/contracts/Uniqys.sol:71 || packages/event-provider/ethereum/contracts/ValidatorSet.sol:76
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,contract/node_modules/@openzeppelin/contracts/utils/cryptography/ECDSA.sol:39 || contract/node_modules/@openzeppelin/contracts/utils/cryptography/ECDSA.sol:60 || contract/node_modules/@openzeppelin/contracts/utils/cryptography/ECDSA.sol:78 || contract/node_modules/@openzeppelin/contracts/utils/cryptography/ECDSA.sol:138 || contract/node_modules/@openzeppelin/contracts/utils/cryptography/ECDSA.sol:152
